          1.9814e-01,  1.6677e-01, -8.8381e-02, -2.6764e-02, -3.7632e-02,
         -2.8146e-02, -9.2597e-02,  3.3825e-02, -8.1964e-02, -9.3470e-02,
          2.7292e-02, -1.1598e-01,  2.4014e-01,  8.1883e-02,  2.9298e-01,
          2.0666e-01,  2.7066e-01, -2.4025e-02, -2.2941e-01, -2.5359e-01,
          6.9444e-02, -2.3770e-02,  7.3079e-02,  5.2157e-02,  2.4758e-02,
          2.2144e-01,  1.0736e-01,  3.1691e-01,  1.8056e-01,  4.1219e-01,
          1.3238e-01,  1.0055e-02,  1.3148e-02,  6.9630e-02,  2.2017e-01,
          1.9012e-01,  1.1873e-01,  2.2642e-01,  2.5433e-01,  1.0893e-01,
          1.9552e-01,  1.8063e-01,  6.6344e-02,  1.3353e-01, -2.0233e-02,
         -4.8937e-02, -1.2729e-01,  2.0710e-02,  1.2577e-01,  2.8138e-01,
          3.4420e-01,  3.4491e-01,  1.4185e-01,  2.1082e-01,  1.6154e-01,
          6.0095e-02, -7.6430e-02, -8.9063e-02, -1.5900e-01, -1.6344e-01,
         -1.3808e-01,  1.1423e-01,  1.9804e-01,  3.6997e-01,  2.8645e-01,
          1.9262e-01,  2.5137e-01,  1.6393e-02, -9.2168e-02, -1.0624e-01,
         -7.3743e-02,  2.7510e-02,  7.1903e-02, -1.2713e-01,  4.5490e-02,
          7.3488e-02,  4.8446e-02,  1.1609e-01,  2.2046e-01],
        [-3.1614e-01, -3.0654e-01, -3.5536e-01, -2.1823e-01, -2.4897e-01,
          4.4072e-02, -6.5139e-02, -2.6589e-02, -7.5951e-02, -9.0934e-02,
         -2.4197e-01, -1.1484e-01, -2.5381e-01, -4.1562e-01, -3.1273e-01,
         -1.7837e-01,  3.1950e-01,  3.0539e-01,  3.2420e-01,  2.8862e-01,
          4.4360e-01,  1.8553e-01,  1.0585e-01,  9.0029e-02, -4.5225e-02,
         -1.5130e-01, -3.1182e-01, -1.8247e-01, -1.5903e-02,  1.5323e-01,
          1.4912e-01,  1.5012e-01,  1.4394e-01,  1.7391e-01,  8.7499e-02,
          7.4344e-02, -1.9768e-01, -1.6483e-01, -6.7510e-02, -2.2570e-01,
         -1.0382e-01, -7.6035e-02, -3.7716e-02,  2.2136e-01,  1.8234e-01,
          2.0070e-01,  3.1395e-01,  9.9353e-02, -1.4102e-01, -2.5116e-01,
         -2.9194e-01, -3.5477e-01, -1.7845e-01, -3.7127e-02, -1.4796e-01,
         -1.6508e-01, -7.7017e-02,  7.4665e-02,  1.0263e-01,  2.6983e-01,
          1.4039e-02, -8.1158e-02, -1.9685e-01, -2.2139e-01, -4.3673e-01,
         -1.5699e-01, -4.9094e-02, -1.9015e-01, -1.9258e-01, -1.6753e-01,
         -9.3450e-02,  8.4518e-02, -1.6243e-03, -9.9195e-02, -1.2864e-02,
         -9.1083e-02, -3.2787e-02, -3.2984e-02, -1.3244e-01, -3.7864e-02,
         -1.9050e-01, -1.6716e-01, -3.2800e-02,  3.5263e-01,  2.2202e-01,
         -3.1810e-02, -3.7849e-02, -5.2453e-02, -7.4081e-04,  6.7627e-02,
         -1.0922e-01, -2.1391e-01,  6.5406e-04, -4.9649e-02,  9.2086e-02,
          3.9134e-01,  3.6548e-01,  8.3482e-02,  6.6595e-02, -2.7081e-02,
         -2.2705e-01, -1.3038e-01, -1.9065e-01,  1.1022e-01, -1.5132e-01,
          9.0764e-02,  1.3958e-01,  2.0068e-01,  2.7900e-01, -8.2368e-02,
         -1.1047e-01,  1.5525e-01,  1.1494e-01, -2.8820e-02,  1.4375e-01,
          4.4003e-01,  2.6788e-01, -1.8549e-01,  1.4089e-01,  7.4131e-01,
          4.8269e-01,  8.1913e-02, -2.7594e-02,  2.8112e-02,  2.4845e-01,
          3.6731e-01,  3.9071e-01,  5.3811e-01,  6.3975e-01,  2.6735e-01,
         -1.9504e-01,  2.8948e-01,  1.2741e-01,  3.1285e-02,  2.0184e-02,
          1.2428e-01, -4.0104e-02,  1.7861e-02,  1.1103e-01,  2.0491e-01,
          3.4931e-01,  4.0955e-01,  1.5753e-01, -2.9029e-01,  8.3591e-02,
         -1.2312e-01, -1.0523e-01, -6.7912e-03, -1.4285e-03, -1.3277e-01,
         -1.7065e-01, -9.4983e-03,  7.8235e-02,  2.6197e-01,  2.2855e-01,
          8.1186e-02, -2.2075e-01,  8.8420e-02,  1.3276e-01, -8.4906e-03,
         -5.9764e-03,  4.0005e-02, -2.9493e-02, -2.8233e-02,  7.2466e-02,
         -1.1450e-02,  1.2025e-01,  6.4443e-02, -5.2091e-02],
        [-5.3326e-02, -4.6928e-04,  7.1746e-02,  3.3068e-02, -9.0229e-02,
         -4.7207e-02,  5.2018e-03, -8.7691e-02, -1.6605e-01, -1.2400e-01,
         -3.0225e-02, -3.5540e-02, -2.1850e-02, -5.5493e-02, -3.2050e-02,
         -5.9524e-02, -1.3856e-01, -2.7011e-01, -5.7774e-02, -1.0408e-01,
         -1.7507e-01, -8.1232e-02,  9.6792e-02,  4.8800e-02, -8.3719e-02,
          1.0008e-02,  1.9679e-02, -1.3288e-01, -4.2339e-01, -1.0422e-01,
          2.0786e-02,  1.8384e-01,  5.2040e-03, -6.3703e-03, -9.5392e-02,
         -8.8561e-02,  1.5196e-01,  1.8264e-01,  1.3086e-01, -8.6417e-02,
         -2.7707e-01, -1.8192e-01, -1.1718e-01,  1.1769e-01,  2.2495e-01,
          2.3404e-01,  7.1364e-02, -3.2216e-03,  5.6568e-02,  1.2106e-01,
          1.3847e-01,  5.2030e-02, -7.1833e-02, -1.0170e-01, -6.3130e-02,
          7.1279e-02,  2.5435e-01,  2.0539e-01, -9.8502e-02, -5.2742e-02,
         -8.6624e-02, -1.0938e-01,  1.4759e-02, -3.4924e-02,  2.7810e-02,
         -1.6738e-02, -7.6994e-02,  1.0955e-01,  2.9241e-01,  3.6406e-01,
          3.8509e-02, -4.5164e-01, -1.6151e-01, -5.7063e-02, -1.5669e-01,
         -2.6228e-02,  1.5803e-03,  8.4780e-02,  1.7699e-01,  2.2883e-01,
          2.7541e-01,  2.5596e-01,  5.4653e-02, -1.6529e-02, -3.8053e-01,
         -3.4525e-01, -9.3237e-02,  3.6511e-02,  1.2090e-01,  5.7647e-02,
         -7.3811e-02,  5.1822e-03,  5.1773e-02,  1.9536e-01,  1.2324e-01,
          1.2175e-01, -1.7371e-02, -1.9131e-01, -4.2036e-01, -2.3732e-01,
          4.1829e-02,  1.1858e-01,  1.6991e-01, -1.7782e-01, -6.2463e-02,
          1.0808e-02,  6.1064e-02, -1.5876e-01, -3.9486e-02,  1.7586e-01,
         -2.4588e-01, -4.3004e-01, -6.7716e-02,  1.4277e-01, -2.5912e-02,
          6.0674e-02, -6.2446e-02,  4.1895e-02,  1.8379e-02, -4.1960e-02,
         -1.2829e-01, -2.3415e-01, -2.4038e-01, -5.5778e-01, -3.6592e-01,
          1.0948e-01,  9.0756e-02, -2.1356e-02,  7.3234e-02, -1.1799e-01,
         -3.1227e-03,  5.6981e-02, -5.3877e-02, -8.7829e-02, -1.0612e-01,
         -1.6838e-01, -2.9270e-01,  6.7821e-02,  1.7818e-01, -3.1374e-02,
         -6.7808e-03,  2.0711e-01, -4.3459e-02, -4.4484e-02, -9.9454e-02,
         -7.4223e-02, -8.5689e-02, -4.8202e-02, -6.1845e-02,  9.6773e-02,
          2.1095e-01,  7.7823e-02,  7.6540e-02,  5.3993e-02,  1.2423e-01,
          1.1221e-02, -2.6111e-02,  9.5967e-02,  1.5161e-01, -1.1097e-01,
         -6.4516e-02, -1.8630e-02, -3.6782e-02,  3.7257e-02,  1.4924e-01,
          1.9297e-01,  2.9422e-01,  1.4008e-01,  3.0346e-02],
        [ 1.3598e-01,  6.9274e-02,  1.1751e-01,  2.9853e-02, -1.3153e-01,
         -2.5309e-01, -2.8255e-01, -2.2383e-01, -1.6217e-01, -9.2308e-02,
          3.8285e-02,  1.6098e-02,  8.7304e-02,  9.1018e-02,  1.0767e-01,
         -8.0686e-02, -2.2084e-01, -3.2250e-01, -3.1453e-01, -5.0802e-01,
         -4.1772e-01, -1.8704e-01, -4.0491e-01, -1.2734e-01, -3.4492e-03,
          7.9804e-02,  1.8417e-01,  6.9658e-02,  3.5360e-02,  3.5374e-02,
          2.0084e-01, -2.9525e-02,  3.3947e-02, -2.9302e-02, -1.0412e-01,
         -1.4928e-01, -4.8011e-03,  1.2469e-01,  2.0797e-03,  2.6358e-02,
          1.3617e-01,  1.9917e-01,  1.4464e-01,  1.0755e-02, -5.1146e-02,
         -1.2200e-01, -7.7273e-02,  8.2869e-02,  3.8529e-02,  6.0429e-02,
          3.3019e-03, -8.3855e-02,  1.7627e-01, -3.3296e-02,  8.1163e-04,
         -7.8446e-02,  8.7175e-02,  4.9811e-02, -7.3981e-02, -1.5349e-01,
          8.7504e-02,  1.6568e-02,  1.9299e-02, -2.2065e-01, -2.1978e-01,
          8.5288e-02, -1.5491e-02, -3.5524e-02, -2.3917e-02,  8.5294e-02,
          1.5108e-01, -4.3694e-01, -1.1406e-01,  2.0948e-01,  6.3371e-02,
         -7.1057e-02, -4.1780e-01, -2.5434e-01,  1.1417e-02, -1.2371e-01,
         -9.8498e-02, -1.0642e-02,  1.4153e-01, -8.2200e-02, -4.2510e-01,
         -5.7817e-02,  2.9080e-01,  1.4534e-01, -1.3690e-01, -4.0911e-01,
          1.3845e-02,  1.4813e-01,  5.8030e-02,  7.4976e-02, -1.6615e-02,
         -1.3487e-01, -2.4694e-01, -2.5045e-01,  1.4428e-01,  3.3811e-01,
          1.6220e-01, -4.9110e-02,  8.0628e-02,  4.1004e-01,  3.9598e-03,
         -9.0828e-02, -2.1116e-02, -2.6073e-02, -3.0506e-01, -4.1835e-01,
         -6.9442e-02,  3.4650e-01,  1.2717e-01, -1.1992e-02,  1.2404e-01,
          1.4860e-01,  2.0012e-01,  4.6010e-02,  8.0737e-03, -1.4831e-01,
         -2.0440e-01, -2.8230e-01, -1.9717e-01,  5.7445e-02,  4.5438e-02,
         -1.2805e-01, -2.3846e-01, -2.4705e-01, -1.2013e-01,  1.8577e-01,
          3.3990e-02, -9.6104e-02, -4.3519e-01, -3.8539e-01, -1.1386e-01,
         -2.2000e-01, -1.0474e-01, -3.0610e-04, -5.7704e-02, -9.3725e-02,
         -8.5405e-02, -1.2302e-01,  1.7341e-01,  4.9500e-02, -2.7691e-01,
         -1.8678e-01, -1.0661e-01, -1.1878e-02, -1.4372e-01, -1.8961e-01,
         -2.4272e-02, -2.0381e-02,  4.8566e-02,  1.1299e-01,  4.5961e-02,
          5.6418e-02,  9.0313e-02, -2.4982e-02,  5.2504e-02, -2.5133e-02,
         -1.3681e-01, -2.6331e-02, -1.0485e-01, -1.1111e-01, -6.9322e-02,
          4.2000e-02,  4.6926e-02,  3.0349e-03,  6.8775e-02]])
[LAYER]: fc1.bias | [SHAPE]: torch.Size([30])
tensor([ 0.1052,  0.2301,  0.1296,  0.1001, -0.2437, -0.0668, -0.0460, -0.6221,
        -0.1784, -0.2389, -0.4835, -0.0413, -0.3248,  0.6066,  0.2074, -0.0366,
        -0.1635, -0.2189,  0.0913, -0.0219, -0.0973,  0.2404, -0.5729, -0.1642,
         0.3395,  0.1870,  0.4243, -0.4772,  0.0369,  0.0391])
[LAYER]: fc2.weight | [SHAPE]: torch.Size([30, 30])
tensor([[ 2.6374e-01,  4.4358e-01,  2.7874e-01,  7.5194e-02, -2.1846e-01,
          5.1291e-02, -5.8984e-01, -2.8392e-01, -2.6626e-01, -3.4626e-01,
          4.8873e-02, -1.8698e-01, -1.9647e-01,  4.7362e-01, -3.6377e-01,
         -1.5060e-01, -3.1968e-01, -2.4735e-01,  5.1656e-02, -3.9892e-01,
         -1.6123e-01, -1.0962e-01, -2.5554e-01,  5.7068e-02,  6.4532e-01,
          2.6819e-01,  3.4494e-01, -1.6395e-01,  1.3750e-01, -4.3745e-01],
        [ 2.4446e-01,  1.0066e-03,  3.0966e-01,  1.7155e-01,  1.1531e-02,
          4.9409e-01,  1.4239e-01, -3.4563e-01,  2.3074e-01, -3.5380e-01,
         -5.5255e-02,  5.0909e-01,  3.8801e-02,  2.3722e-01,  6.2420e-01,
         -1.8751e-01,  4.0002e-01,  1.6407e-01, -2.2971e-01,  7.6397e-02,
          2.9415e-01,  2.6929e-01,  1.6634e-02,  6.5825e-02, -2.5276e-01,
          3.5943e-01,  1.9925e-01, -5.1667e-02,  2.0143e-01,  4.1252e-01],
        [-2.7183e-01, -2.6312e-01, -4.3027e-03, -1.5848e-01,  4.8349e-01,
         -7.3972e-02, -1.6037e-01, -1.9879e-01, -5.0681e-01, -4.3913e-01,
          1.2013e-02, -4.7739e-01,  2.4074e-01,  2.9694e-01, -2.2752e-01,
          5.3496e-02,  1.1191e-01, -6.7839e-01,  2.5826e-01, -2.6423e-01,
          4.6702e-01, -3.9073e-02,  6.1306e-02, -3.9215e-01, -1.2148e-01,
         -3.6990e-01, -2.2272e-01, -1.0690e-01,  6.0263e-01,  1.7935e-01],
        [-2.6596e-01,  4.4158e-01, -2.0818e-01,  1.9319e-01, -4.5324e-01,
          7.3365e-02, -5.1215e-01,  2.9730e-01, -2.7146e-01,  2.0873e-01,
         -1.1688e-01, -2.4479e-01,  2.2365e-01,  8.7909e-02, -3.6277e-01,
          1.7561e-01, -5.3775e-01, -8.6619e-02, -2.6427e-01, -2.5924e-01,
         -3.9580e-01, -4.0296e-01,  4.8277e-02, -3.6778e-02, -3.0452e-01,
         -2.9661e-01, -9.6705e-02,  5.8731e-01,  2.9919e-01, -1.9506e-01],
        [-1.0145e-01,  2.0130e-01,  4.3527e-01,  3.2591e-01,  5.3085e-02,
          4.4259e-01,  1.3237e-01,  3.9073e-01,  1.0168e-01, -4.0811e-01,
          3.9508e-01,  2.3830e-01,  3.4099e-01, -1.6582e-01, -2.6578e-01,
          1.6983e-01, -1.9247e-01,  3.7864e-01, -5.1368e-01, -2.6809e-01,
         -8.6635e-02, -2.8950e-01,  5.8655e-01, -8.8167e-03, -2.7033e-01,
         -9.0289e-02,  1.4227e-01,  7.8933e-01,  1.9572e-01, -5.5647e-01],
        [ 1.7966e-02,  4.6377e-01,  2.8325e-01,  2.6095e-01, -2.6960e-01,
          1.8874e-01,  2.5460e-01, -7.2233e-03, -2.2713e-02,  1.6473e-01,
         -4.5913e-01,  4.0807e-01, -2.5690e-01,  2.4319e-02,  2.5983e-01,
         -2.1622e-01,  6.9208e-02,  1.0057e-01, -4.6462e-01,  2.8660e-01,
         -1.8245e-01,  2.1188e-01, -2.5995e-01,  9.2212e-02, -1.3326e-01,
          3.4175e-01, -9.0488e-02, -1.4716e-01, -4.1638e-01,  2.3185e-01],
        [-2.2621e-01, -3.3985e-01, -2.8934e-01,  3.6557e-01,  3.1605e-01,
          1.3203e-01,  4.3883e-01,  5.6997e-01,  2.6367e-01,  1.8544e-01,
          8.7425e-02,  2.0223e-01, -3.5972e-02, -4.3093e-01,  3.9660e-01,
          1.5727e-01,  3.8155e-01,  2.8569e-01,  1.0557e-01,  5.5475e-01,
          3.9062e-01,  1.7103e-01, -5.8125e-02,  1.6109e-01, -6.0324e-01,
         -5.9145e-01, -3.3815e-01,  1.2409e-01, -1.5419e-02, -7.3422e-02],
        [-9.5970e-02,  1.4932e-01,  3.0057e-01, -4.0729e-01, -1.3790e-01,
          1.4199e-01, -9.2955e-02, -7.6780e-01,  4.1288e-01, -3.7386e-01,
         -3.8400e-01, -1.2695e-01,  8.0411e-02, -1.4395e-01, -9.6031e-02,
         -5.2449e-02, -4.2364e-02,  2.6082e-01,  5.7212e-02, -4.9032e-01,
         -3.0993e-01, -4.2919e-01,  3.5011e-01, -1.6156e-01,  5.9855e-01,
          2.8952e-01, -5.8946e-02, -3.3606e-01,  3.4655e-01, -4.5224e-01],
        [ 2.2808e-01,  6.6863e-01,  1.4759e-01,  3.2190e-01, -5.3251e-01,
          1.9652e-01, -5.0874e-01,  7.7971e-02,  1.7241e-01,  4.7668e-01,
          1.5828e-02,  9.0000e-02, -5.4581e-01,  1.0052e-01,  2.5366e-01,
         -1.3848e-01,  4.3278e-01,  3.3001e-01, -2.2112e-01,  4.4395e-01,
         -4.3899e-01, -4.1572e-02, -3.1746e-01, -2.4852e-01,  2.8170e-01,
          1.6669e-01,  6.4014e-01, -3.5125e-02, -4.5847e-01,  2.0524e-02],
        [ 3.2620e-01, -1.0575e-01, -2.6880e-01, -5.5220e-01,  2.9589e-01,
          1.8533e-01, -1.3762e-01,  1.7707e-01,  9.6500e-02,  2.1171e-01,
         -6.8770e-01,  7.6835e-02, -3.7056e-01,  4.4383e-02,  4.2512e-01,
          8.8608e-02, -3.2911e-01, -6.6289e-01,  5.6314e-01, -2.3376e-01,
         -2.4601e-01,  3.2541e-01, -1.4227e-01,  1.1717e-01,  2.1004e-01,
         -2.2669e-01, -3.8028e-01, -2.1686e-01, -1.7564e-01,  5.7843e-01],
        [ 3.0997e-02, -5.0629e-01, -3.1684e-01,  6.7644e-02,  6.6381e-02,
         -5.5117e-01, -6.7748e-02,  5.0865e-01,  1.5047e-01,  7.0684e-01,
         -9.3303e-02, -2.0864e-01,  7.6538e-02, -5.0783e-01, -2.9208e-01,
         -9.2345e-03,  2.3270e-01, -2.2171e-01, -2.7555e-01,  5.8913e-01,
         -6.4918e-02, -1.5879e-01,  2.8658e-01,  1.8477e-01, -1.1802e-01,
         -3.1992e-01, -7.2388e-02,  2.8478e-01, -3.7186e-01, -2.2341e-02],
        [ 1.5156e-02, -8.5180e-02,  3.7308e-01, -1.3151e-01,  1.9789e-01,
         -8.0570e-02, -4.5373e-01,  3.7267e-01,  3.4998e-01,  2.5854e-01,
          1.1753e-01,  5.0079e-01, -4.2312e-01,  6.3930e-02,  1.4712e-01,
          1.5667e-01, -4.2267e-01,  3.4717e-01,  2.1369e-01, -2.2306e-01,
         -3.4228e-01,  9.2803e-02,  1.0606e-01,  5.2790e-01,  6.4801e-01,
          2.7017e-02,  3.7690e-01,  2.1712e-01, -3.5533e-01, -5.8555e-01],
        [ 3.5054e-01, -2.4972e-01,  3.9988e-01, -2.4102e-01,  1.2013e-01,
          4.7587e-02,  5.2754e-02, -2.6402e-01, -3.3732e-01,  5.8338e-02,
         -5.3781e-01, -4.5441e-01,  2.7908e-01,  8.1859e-03, -3.7911e-01,
         -4.1723e-01,  2.2609e-01, -4.9113e-01, -4.5836e-01, -1.2058e-01,
          6.5675e-01, -2.7428e-01,  1.4025e-01,  2.4901e-01, -5.4112e-02,
          1.6785e-01, -1.8963e-01,  1.5169e-01, -3.5928e-02,  1.6135e-01],
        [ 2.2576e-01, -3.2231e-01, -4.0107e-01,  1.4742e-01,  2.1250e-01,
         -2.5882e-01, -1.5739e-01,  1.9406e-01,  2.6073e-01,  1.3260e-01,
          5.0923e-01,  4.2392e-01, -2.8095e-01, -6.3409e-01, -5.9093e-02,
          1.9003e-01,  5.7859e-01,  3.0224e-01,  2.3616e-01,  2.7339e-01,
          3.5458e-01,  1.7386e-01, -4.0304e-01, -3.2579e-01,  3.4193e-01,
         -1.6411e-01,  4.2020e-01, -1.4363e-01, -4.7973e-01,  7.7488e-02],
        [-7.9692e-02, -3.0511e-01,  1.4453e-01, -1.2587e-01, -1.5368e-01,
         -2.8592e-01,  5.1168e-01, -3.1060e-01, -2.8761e-01,  4.0720e-02,
         -2.9021e-01, -1.4822e-01, -8.7746e-02,  8.2235e-01,  5.2543e-02,
          1.0956e-01, -3.2418e-01, -7.1928e-01, -7.5158e-02,  2.6042e-01,
         -3.1912e-01,  3.6866e-01, -8.6151e-01,  9.4127e-02, -3.9740e-01,
         -8.0144e-03,  5.6796e-02, -1.3392e-01, -3.6169e-01,  3.8674e-01],
        [ 3.0003e-01,  1.7560e-01,  3.1548e-01,  4.6340e-01, -2.9559e-01,
          2.8760e-01,  3.6633e-01, -5.9997e-01, -2.6939e-02, -1.2974e-01,
         -3.3499e-02, -2.6917e-01,  2.5514e-01, -2.7078e-01,  1.3619e-01,
         -2.9712e-01,  5.1007e-01, -3.1978e-01, -6.7678e-01,  5.5977e-01,
          3.5868e-01, -5.5954e-03,  1.8258e-01, -7.8638e-02, -2.7992e-02,
          2.7834e-01, -1.1911e-01,  7.4495e-02, -2.4003e-01,  9.0807e-02],
        [-2.2558e-01, -3.2074e-01, -4.5488e-01,  8.0778e-02,  3.8618e-01,
          3.1378e-01,  1.0952e-01,  7.4435e-01, -7.2096e-02,  5.2405e-01,
          2.6330e-01, -2.8555e-01,  4.4858e-02, -5.3633e-02,  6.3653e-02,
          2.8457e-01, -3.4831e-03, -4.4654e-02,  4.6245e-02,  2.7359e-01,
          2.8643e-01,  1.8911e-01, -1.1004e-01, -1.3087e-01, -6.8497e-01,
         -6.2202e-01, -1.8242e-01,  5.0832e-01,  1.9713e-01,  2.2336e-01],
        [-8.2938e-01,  1.8006e-01, -5.1993e-01,  8.4122e-02,  9.6982e-02,
         -2.8366e-02,  5.7618e-02,  2.7303e-01,  2.6077e-01, -9.4164e-02,
          1.6914e-01,  8.5353e-02,  3.4239e-01,  1.7512e-01, -1.9719e-01,
          8.2139e-01, -2.2111e-02,  2.5102e-01,  7.0330e-01,  8.4046e-02,
         -4.2253e-01,  1.5545e-01, -1.9863e-01, -1.7322e-01, -2.3854e-01,
         -3.7680e-01, -1.5398e-01,  2.8611e-01,  3.5684e-01, -1.7769e-01],
        [-2.4857e-01, -4.9078e-02, -4.0172e-01, -2.0620e-01, -2.0314e-01,
         -8.2757e-01, -4.1448e-01,  2.2580e-01, -1.7132e-01,  1.5019e-01,
          5.0392e-01, -5.3838e-02,  2.2916e-01, -2.9043e-01, -4.7606e-01,
          1.3619e-01, -5.5937e-02,  1.9919e-01,  5.6658e-01,  1.0272e-01,
         -2.1617e-01,  6.7114e-02,  1.7163e-01, -6.4948e-02,  9.3715e-02,
         -1.3563e-01,  1.9781e-01, -7.6760e-03,  2.0247e-01,  5.4325e-02],
        [ 1.3416e-01, -5.9234e-01,  1.8938e-01, -5.3417e-01, -9.4809e-02,
         -4.0033e-03,  5.1448e-02,  5.4286e-01,  5.0717e-01,  4.6644e-01,
         -6.6267e-01,  2.6821e-01, -3.0838e-01, -1.5504e-01,  4.0367e-01,
         -3.0682e-01, -3.2012e-01,  5.2001e-02, -8.1714e-02, -3.2641e-01,
         -2.8561e-01, -9.0436e-02,  4.8415e-01,  3.7865e-01, -1.0576e-01,
          2.7290e-01, -3.8893e-01, -2.2455e-01, -6.3676e-01,  1.5931e-01],
        [ 7.4413e-02,  3.1611e-01, -7.9997e-03,  5.5258e-01, -4.1582e-01,
          5.4459e-01,  6.8221e-01, -1.6877e-01,  3.7050e-01,  1.7569e-01,
         -2.0209e-01, -8.2310e-02, -2.5059e-01, -3.0995e-01,  2.1499e-01,
          4.3127e-02,  3.5743e-01, -1.1930e-01, -5.2264e-01,  2.2833e-01,
          2.1687e-01, -3.8429e-01,  1.3210e-01, -2.4101e-01, -2.8303e-01,
         -3.8688e-01, -3.7211e-01,  1.3577e-01, -1.3633e-01, -9.7036e-03],
        [ 9.7313e-02, -5.0829e-02,  2.5263e-01,  1.9285e-01,  6.3778e-01,
          2.2976e-01, -5.6507e-01,  3.9972e-01,  3.2578e-02,  4.2233e-01,
          4.5301e-01,  1.4970e-01,  2.3158e-01, -3.5546e-01, -5.1688e-01,
          6.8688e-01,  9.3872e-02,  2.3701e-02, -1.3594e-01, -1.5888e-01,
          1.9171e-01, -4.2431e-01,  5.6175e-02,  7.5373e-02,  2.7226e-01,
         -3.8726e-01,  2.1704e-01,  5.8741e-01,  1.7285e-01, -3.6457e-01],
        [ 5.4944e-01, -1.3292e-01,  5.8762e-01,  1.9387e-01, -2.6574e-01,
          4.9206e-01,  1.7052e-01, -2.5390e-01,  1.0356e-01, -5.3058e-01,
         -1.2650e-01, -9.8961e-02,  2.3683e-01,  1.2350e-01, -3.6005e-02,
         -3.6900e-01,  3.6748e-01,  3.3158e-02, -5.3937e-01,  5.0647e-02,
          3.7522e-01, -1.4844e-01,  6.1750e-01,  4.1023e-01, -4.3463e-02,
          6.6941e-01, -3.7798e-02,  1.7525e-01,  1.7446e-02, -5.3308e-02],
        [-8.2654e-02, -3.3059e-01,  3.7381e-02, -5.2578e-01,  3.4342e-01,
          2.3585e-01,  6.9245e-01,  2.2262e-01,  4.2870e-01, -1.5270e-01,
          1.1635e-02,  3.7776e-01, -5.3847e-03,  6.4320e-02,  4.4073e-01,
         -3.5928e-01, -1.1392e-01,  2.5043e-01, -2.1393e-01, -5.4864e-02,
          1.4014e-01,  2.9582e-01,  2.9642e-01,  3.2157e-01, -2.5107e-01,
          2.4975e-01, -1.5598e-01, -1.6368e-01, -1.5921e-01,  3.0298e-01],
        [ 3.4846e-01, -1.3395e-01, -2.7827e-01,  2.6120e-01,  1.2499e-02,
         -1.7189e-01,  1.7488e-01, -1.6879e-01, -2.2374e-01,  5.8758e-01,
         -3.4467e-01,  6.4915e-02, -4.0742e-01, -1.3221e-01,  3.0461e-01,
         -1.2811e-01,  6.9768e-01, -8.0406e-02,  8.3170e-02,  5.4156e-01,
          2.3372e-01,  3.9331e-01, -6.4794e-01, -2.7321e-01,  2.7729e-01,
         -2.7975e-01,  1.7660e-01, -4.7584e-01, -5.4836e-01, -3.4448e-02],
        [-3.4535e-01, -1.6663e-01, -4.5808e-01,  6.6872e-03,  1.7059e-02,
         -1.3629e-02,  7.3771e-01, -1.3009e-01,  3.1337e-01, -1.7718e-01,
         -2.9185e-02, -3.3554e-01,  8.0182e-02, -3.1217e-01, -7.3752e-02,
          2.3794e-01, -2.0932e-01,  7.5341e-02,  4.6669e-01, -1.3048e-01,
          1.3277e-01, -7.2700e-02,  2.0716e-01, -3.2067e-01, -3.1838e-01,
         -4.7456e-01, -6.1512e-01, -7.3046e-02,  1.1151e-04, -9.2218e-02],
        [ 5.3592e-01, -2.4546e-01,  3.7925e-01,  7.1465e-02, -1.1072e-01,
          4.6615e-01,  2.2272e-01, -2.3226e-01,  3.1532e-01,  2.7250e-02,
         -4.1423e-01,  2.3925e-01, -5.0635e-01, -4.0335e-01,  1.1834e-01,
         -4.9352e-01,  7.0615e-03,  2.5392e-01, -8.0569e-02, -3.3209e-01,
          1.9724e-01, -2.5350e-01,  4.7657e-01,  4.0001e-01,  1.2817e-02,
          4.3434e-01, -3.9862e-01, -3.4434e-01, -3.4502e-01, -2.0444e-01],
        [ 4.1495e-01, -8.0727e-01,  1.9144e-02, -4.9988e-01,  1.2460e-01,
          2.7076e-01,  6.1812e-03,  4.4560e-02,  2.7713e-01,  5.0852e-01,
         -6.4871e-01, -2.2140e-01, -1.4141e-01, -3.2668e-01,  1.2643e-01,
         -5.0913e-01,  8.4134e-02, -2.7041e-01,  1.5190e-01, -2.2449e-01,
          2.1121e-01,  6.5459e-02,  3.4083e-01,  2.3599e-01,  9.4016e-02,
         -1.7270e-01, -4.5337e-01, -2.0944e-01, -5.3849e-01,  4.1717e-01],
        [-2.9506e-01, -1.6681e-01, -2.8958e-01, -2.9128e-01,  1.0212e-01,
         -4.9325e-01, -4.4362e-01,  2.0577e-01, -2.0890e-02,  1.6975e-02,
          3.5858e-01, -3.0440e-01,  5.9825e-01, -3.2495e-01, -3.9616e-01,
          7.1391e-02, -3.1813e-01,  9.3139e-03,  3.6007e-01, -2.9852e-02,
          1.0066e-01, -3.4147e-01,  4.4738e-01,  2.0865e-01,  3.0391e-01,
         -1.1699e-01, -1.6493e-01,  1.3926e-01,  1.4387e-01,  6.8678e-02],
        [ 1.1129e-01,  5.6093e-01,  2.4328e-01,  1.5785e-01, -1.7290e-01,
          1.9266e-01, -4.7297e-01, -1.6057e-01, -4.6613e-02, -3.4580e-02,
